pdb_id,rec_chains,lig_chains
2b4g,C,D
2b4h,A,B
2b4k,A,B
2b4k,A,C
2b4k,A,D
2b4k,B,C
2b4k,B,D
2b4k,C,D
2b4q,A,B
2b4t,O,P
2b4t,O,Q
2b4t,O,R
2b4t,P,Q
2b4t,P,R
2b4t,Q,R
2b4x,I,L
2b59,A,B
2b60,A,B
2b67,C,D
2b76,A,B
2b76,B,C
2b76,B,D
2b76,C,D
2b76,M,N
2b76,N,O
2b76,N,P
2b76,O,P
2b7b,A,B
2b7l,A,B
2b7l,C,D
2b7o,A,B
2b7p,A,B
2b7p,A,C
2b7p,B,C
2b81,A,B
2b81,C,D
2b83,A,B
2b83,A,C
2b83,A,D
2b83,B,C
2b83,B,D
2b83,C,D
2b8p,A,B
2b8q,A,C
2b8q,A,E
2b8q,C,E
2b8t,A,B
2b8t,A,C
2b8t,B,D
2b8t,C,D
2b8w,A,B
2b92,A,B
2b99,A,B
2b99,A,E
2b99,B,D
2b99,C,D
2b99,C,E
2b9b,A,B
2b9b,A,C
2b9b,B,C
2ba0,A,D
2ba0,A,I
2ba0,B,E
2ba0,B,G
2ba0,C,F
2ba0,C,H
2ba0,D,G
2ba0,D,I
2ba0,E,G
2ba0,E,H
2ba0,F,H
2ba0,F,I
2ba1,A,D
2ba1,A,I
2ba1,B,E
2ba1,B,G
2ba1,C,F
2ba1,C,H
2ba1,D,G
2ba1,D,I
2ba1,E,G
2ba1,E,H
2ba1,F,H
2ba1,F,I
2bap,A,C
2bap,B,D
2baz,A,B
2baz,A,C
2baz,B,C
2bc0,A,B
2bc3,A,B
2bd0,A,B
2bd0,A,C
2bd0,B,D
2bd0,C,D
2bdq,A,B
2bdr,A,B
2be1,A,B
2be7,A,B
2be7,A,C
2be7,A,D
2be7,B,C
2be7,B,E
2be7,C,F
2beh,I,L
2bei,A,B
2bet,A,B
2beu,A,B
2bev,A,B
2bh1,A,X
2bh1,B,Y
2bhl,A,B
2bhm,B,D
2bhm,C,E
2bhv,A,E
2bhv,B,C
2bhv,D,F
2bi2,A,B
2bia,A,B
2bie,A,B
2bj1,A,B
2bj3,A,B
2bj3,A,C
2bj3,B,D
2bj3,C,D
2bj7,A,B
2bja,A,B
2bji,A,B
2bk3,A,B
2bk5,A,B
2bk6,A,B
2bk6,A,C
2bk6,A,D
2bk6,A,E
2bk6,A,F
2bk6,B,C
2bk6,B,D
2bk6,C,E
2bk6,D,F
2bk6,E,F
2bkh,A,B
2bki,A,B
2bki,A,D
2bkk,A,B
2bkk,C,D
2bky,A,B
2bky,A,X
2bky,B,Y
2bl2,A,B
2bl2,A,J
2bl2,B,C
2bl2,C,D
2bl2,D,E
2bl2,E,F
2bl2,F,G
2bl2,G,H
2bl2,H,I
2bl2,I,J
2bls,A,B
2bm5,A,B
2bm8,A,B
2bm8,A,E
2bm8,B,C
2bm8,C,F
2bm8,D,E
2bm8,D,F
2bm8,G,H
2bm8,G,K
2bm8,H,I
2bm8,I,L
2bm8,J,K
2bm8,J,L
2bmo,A,B
2bnd,A,B
2bnf,A,B
2bng,A,B
2bng,A,C
2bng,B,C
2bnk,A,B
2bnm,A,B
2bnw,A,B
2bnw,B,C
2bnw,C,D
2bo4,A,B
2bo4,A,F
2bo4,B,E
2bo4,C,D
2bo4,E,F
2bo6,A,B
2bo7,A,B
2bo7,A,D
2bo7,B,C
2bo7,C,D
2bo7,E,F
2bo7,E,G
2bo7,F,H
2bo7,G,H
2boj,A,C
2boj,A,D
2boj,B,C
2boj,B,D
2bol,A,B
2bp1,A,B
2bp1,C,D
2bp7,E,F
2bp7,E,G
2bp7,E,H
2bp7,F,G
2bp7,F,H
2bp7,G,H
2bpq,A,B
2bpv,A,B
2bpw,A,B
2bpx,A,B
2bs1,A,B
2bs1,A,C
2bs2,A,B
2bs2,A,D
2bs2,B,C
2bs2,B,F
2bs2,C,E
2bs2,C,F
2bs2,D,E
2bs2,E,F
2bsi,A,B
2bsj,A,B
2bsk,A,B
2bsk,A,D
2bsk,B,E
2bsk,C,D
2bsk,C,F
2bsk,E,F
2bt4,A,B
2bt4,A,C
2bt4,A,D
2bt4,B,C
2bt4,B,G
2bt4,C,J
2bt4,D,E
2bt4,D,F
2bt4,E,F
2bt4,E,L
2bt4,F,H
2bt4,G,H
2bt4,G,I
2bt4,H,I
2bt4,I,K
2bt4,J,K
2bt4,J,L
2bt4,K,L
2btj,A,B
2btj,A,D
2btj,B,C
2btj,C,D
2btq,A,B
2bty,A,B
2bty,A,C
2bua,A,B
2bua,C,D
2buc,A,B
2buc,C,D
2buf,A,B
2buf,A,E
2buf,B,C
2buf,C,D
2buf,D,F
2buf,E,F
2buf,G,H
2buf,G,I
2buf,H,L
2buf,I,J
2buf,J,K
2buf,K,L
2bui,C,D
2bum,A,B
2but,A,B
2buu,A,B
2buv,A,B
2bux,A,B
2buy,A,B
2buz,A,B
2bv0,A,B
2bvc,A,B
2bvc,A,F
2bvc,B,C
2bvc,C,D
2bvc,D,E
2bvc,E,F
2bw7,A,B
2bw7,C,D
2bwn,D,E
2byk,A,B
2byk,C,D
2bym,A,B
2bym,C,D
2byn,A,B
2byn,A,E
2byn,B,C
2byn,C,D
2byn,D,E
2byr,A,B
2byr,A,E
2byr,B,C
2byr,C,D
2byr,D,E
2byr,F,G
2byr,F,J
2byr,G,H
2byr,H,I
2byr,I,J
2bys,A,B
2bys,A,E
2bys,B,C
2bys,C,D
2bys,D,E
2bys,F,G
2bys,F,J
2bys,G,H
2bys,H,I
2bys,I,J
2byx,A,B
2byy,A,B
2byz,C,D
2bz0,A,B
2bz3,A,B
2bzn,A,B
2bzn,A,C
2bzn,B,D
2bzn,C,D
2bzn,E,F
2bzn,E,G
2bzn,F,H
2bzn,G,H
2bzr,A,B
2bzr,A,C
2bzr,A,D
2bzr,B,C
2bzr,B,E
2bzr,C,F
2bzr,D,E
2bzr,D,F
2bzr,E,F
2bzs,A,B
2bzy,A,B
2c0d,A,B
2c10,A,B
2c10,C,D
2c12,A,B
2c12,A,C
2c12,B,D
2c12,C,D
2c12,E,F
2c14,A,B
2c18,A,B
2c1d,A,B
2c1d,C,D
2c1l,A,B
2c1t,A,C
2c1u,A,B
2c1u,C,D
2c1v,A,B
2c21,C,D
2c2b,A,B
2c2b,C,D
2c2w,A,B
2c2w,A,C
2c2w,B,C
2c2x,A,B
2c35,A,B
2c35,C,D
2c38,G,H
2c38,G,L
2c38,H,I
2c38,I,J
2c38,J,K
2c38,K,L
2c38,M,N
2c38,M,P
2c38,N,Q
2c38,O,P
2c38,O,R
2c38,Q,R
2c39,G,H
2c39,G,L
2c39,H,I
2c39,I,J
2c39,J,K
2c39,K,L
2c3d,A,B
2c3n,A,B
2c3o,A,B
2c3t,C,D
2c42,A,B
2c45,A,B
2c45,A,C
2c45,B,D
2c45,C,D
2c4j,C,D
2c50,A,B
2c50,A,C
2c51,A,B
2c51,A,C
2c59,A,B
2c61,A,B
2c62,A,B
2c64,A,B
2c6q,A,B
2c6q,A,C
2c6q,B,D
2c6q,C,D
2c6q,E,F
2c6q,E,G
2c6q,F,H
2c6q,G,H
2c73,A,B
2c75,A,B
2c76,A,B
2c7b,A,B
2c7y,A,B
2c80,A,B
2c92,A,B
2c92,A,E
2c92,B,C
2c92,C,D
2c92,D,E
2c94,A,B
2c94,A,E
2c94,B,C
2c94,C,D
2c94,D,E
2c9b,F,G
2c9b,F,J
2c9b,G,H
2c9b,H,I
2c9b,I,J
2c9n,Y,Z
2ca9,A,B
2cad,A,B
2cai,A,B
2caj,A,B
2cax,A,B
2cax,A,C
2cax,C,D
2cc0,A,B
2cc3,A,B
2ccj,A,B
2ccy,A,B
2cd9,A,B
2cda,A,B
2cdq,A,B
2ce8,C,D
2ce9,A,B
2ce9,C,D
2cfa,A,B
2cfc,A,B
2cfc,A,C
2cfc,A,D
2cfc,B,C
2cfc,B,D
2cfc,C,D
2cfx,A,B
2cfx,A,C
2cfx,A,G
2cfx,A,H
2cfx,B,D
2cfx,B,G
2cfx,B,H
2cfx,C,E
2cfx,C,F
2cfx,C,H
2cfx,D,E
2cfx,D,F
2cfx,D,G
2cfx,E,F
2cfx,E,G
2cfx,F,H
2cfy,A,B
2cfy,C,D
2cfy,E,F
2cg4,A,B
2cg5,A,B
2cge,A,B
2cge,A,D
2cge,B,D
2ch5,C,D
2ch7,A,B
2ck3,A,D
2ck3,A,E
2ck3,A,G
2ck3,B,E
2ck3,B,F
2ck3,C,D
2ck3,C,F
2ck3,D,G
2ck3,E,G
2ck3,F,G
2ck3,G,H
2ck3,G,I
2ck3,H,I
2ckf,A,B
2ckf,A,C
2ckf,A,E
2ckf,A,F
2ckf,B,C
2ckf,B,D
2ckf,B,F
2ckf,C,D
2ckf,C,E
2ckf,D,E
2ckf,D,F
2ckf,E,F
2cki,A,B
2ckl,A,B
2cko,A,B
2ckp,A,B
2ckq,A,B
2cl8,A,B
2clb,A,B
2clb,A,C
2clb,B,C
2clb,B,D
2clb,C,D
2clb,M,N
2clb,M,O
2clb,N,O
2clb,N,P
2clb,O,P
2clp,A,B
2clp,G,H
2clp,I,J
2cly,A,B
2cly,A,C
2cly,B,C
2cly,D,E
2cly,D,F
2cly,E,F
2cm3,A,B
2cme,A,B
2cme,C,D
2cme,E,F
2cme,G,H
2cmg,A,B
2cmh,B,C
2cmo,A,B
2cn4,A,B
2cnb,A,B
2cnb,C,D
2cqz,A,B
2cqz,A,C
2cqz,A,D
2cqz,A,F
2cqz,B,C
2cqz,B,E
2cqz,B,F
2cqz,C,D
2cqz,C,E
2cqz,D,E
2cqz,D,F
2cqz,E,F
2csl,A,B
2csl,A,C
2csl,B,C
2csl,D,E
2csl,D,F
2csl,E,F
2csu,A,B
2ctz,A,B
2cu5,A,B
2cu5,A,C
2cu5,B,C
2cu6,A,B
2cv5,A,B
2cv5,A,E
2cv5,A,G
2cv5,B,D
2cv5,B,G
2cv5,C,D
2cv5,C,E
2cv5,C,F
2cv5,D,F
2cv5,E,F
2cv5,F,H
2cv5,G,H
2cvd,A,D
2cvd,B,C
2cvi,A,B
2cvl,A,B
2cvl,A,C
2cvl,B,C
2cvl,D,E
2cvl,D,F
2cvl,E,F
2cw3,A,B
2cw5,A,B
2cw5,A,C
2cw5,B,C
2cw6,A,B
2cw6,E,F
2cwg,A,B
2cwk,A,B
2cwm,A,D
2cwv,A,B
2cwz,A,B
2cwz,C,D
2cxo,A,B
2cxp,A,B
2cxq,A,B
2d00,A,B
2d00,A,D
2d00,A,F
2d00,B,C
2d00,B,D
2d00,B,E
2d00,C,E
2d00,D,E
2d00,D,F
2d04,A,B
2d04,C,D
2d04,E,F
2d04,G,H
2d0i,A,B
2d0j,A,B
2d0j,C,D
2d0o,A,B
2d0o,A,C
2d0o,A,D
2d0o,B,C
2d0o,B,D
2d0o,C,D
2d0p,A,B
2d0p,A,C
2d0p,C,D
2d0q,A,B
2d13,A,C
2d13,B,D
2d16,A,B
2d16,B,C
2d16,C,D
2d1g,A,B
2d1p,A,B
2d1p,A,C
2d1p,B,C
2d1p,D,E
2d1p,D,F
2d1p,D,G
2d1p,D,H
2d1p,E,F
2d1p,E,G
2d1p,E,I
2d1p,F,H
2d1p,G,H
2d1p,G,I
2d1p,H,I
2d2a,A,B
2d2i,A,B
2d2m,A,C
2d2m,A,D
2d2m,B,C
2d2m,B,D
2d2o,A,B
2d30,A,B
2d32,A,B
2d32,A,C
2d32,A,D
2d32,B,C
2d32,C,D
2d33,A,B
2d33,A,C
2d33,A,D
2d33,B,C
2d33,C,D
2d3a,A,B
2d3a,A,D
2d3a,B,C
2d3a,C,E
2d3a,D,E
2d3a,F,G
2d3a,F,I
2d3a,G,H
2d3a,H,J
2d3a,I,J
2d3e,A,B
2d3e,A,C
2d3e,A,D
2d3e,B,C
2d3e,B,D
2d3e,C,D
2d3s,A,B
2d3s,C,D
2d4g,A,B
2d4v,C,D
2d5c,A,B
2d5f,A,B
2d5h,A,B
2d5h,A,C
2d5h,B,C
2d5h,D,E
2d5h,D,F
2d5h,E,F
2d5k,A,B
2d5k,A,C
2d5k,A,D
2d5k,C,D
2d69,A,B
2d69,A,D
2d69,A,E
2d69,D,E
2d6f,A,B
2d6f,A,C
2d6f,A,D
2d6f,B,C
2d6f,B,D
2d6k,A,B
2d6n,A,B
2d6p,A,B
2d8d,A,B
2d9q,A,B
2dbb,A,B
2dbs,A,B
2dc1,A,B
2dc4,A,B
2dd4,A,B
2dd4,A,C
2dd4,A,E
2dd4,A,K
2dd4,B,C
2dd4,B,D
2dd4,B,E
2dd4,B,H
2dd4,B,J
2dd4,B,K
2dd4,B,L
2dd4,C,F
2dd4,C,K
2dd4,D,E
2dd4,D,F
2dd4,D,H
2dd4,E,F
2dd4,E,G
2dd4,E,H
2dd4,E,I
2dd4,E,K
2dd4,F,H
2dd4,G,H
2dd4,G,I
2dd4,G,K
2dd4,H,I
2dd4,H,J
2dd4,H,K
2dd4,I,L
2dd4,J,K
2dd4,J,L
2dd4,K,L
2dd5,A,B
2dd5,A,C
2dd5,A,E
2dd5,A,K
2dd5,B,C
2dd5,B,D
2dd5,B,E
2dd5,B,H
2dd5,B,J
2dd5,B,K
2dd5,B,L
2dd5,C,F
2dd5,C,K
2dd5,D,E
2dd5,D,F
2dd5,D,H
2dd5,E,F
2dd5,E,G
2dd5,E,H
2dd5,E,I
2dd5,E,K
2dd5,F,H
2dd5,G,H
2dd5,G,I
2dd5,G,K
2dd5,H,I
2dd5,H,J
2dd5,H,K
2dd5,I,L
2dd5,J,K
2dd5,J,L
2dd5,K,L
2ddc,A,B
2ddz,A,B
2ddz,A,C
2ddz,A,D
2ddz,A,E
2ddz,B,D
2ddz,B,E
2ddz,B,F
2ddz,C,D
2ddz,C,E
2ddz,C,F
2ddz,D,F
2ddz,E,F
2deo,A,B
2deq,A,B
2dev,A,B
2dev,A,C
2dev,A,F
2dev,B,C
2dev,B,E
2dev,D,E
2dev,D,F
2dev,E,F
2df4,A,B
2df4,A,C
2df4,B,C
2df7,A,F
2df7,A,T
2df7,B,D
2df7,C,E
2df7,C,L
2df7,C,N
2df7,C,R
2df7,D,E
2df7,D,L
2df7,E,L
2df7,E,O
2df7,F,T
2df7,G,K
2df7,G,M
2df7,H,I
2df7,I,J
2df7,I,N
2df7,I,Q
2df7,J,K
2df7,J,P
2df7,J,Q
2df7,K,M
2df7,K,Q
2df7,L,R
2df7,L,T
2df7,M,Q
2df7,M,R
2df7,M,S
2df7,N,O
2df7,N,Q
2df7,R,S
2df7,R,T
2df7,S,T
2df8,A,B
2dfd,A,B
2dfd,A,D
2dfd,B,C
2dfd,C,D
2dfi,A,B
2dfj,A,B
2dfu,A,B
2dfu,C,D
2dfx,E,I
2dg2,A,B
2dg2,C,D
2dg2,E,F
2dgd,A,B
2dgd,A,C
2dgd,B,D
2dgd,C,D
2dgk,D,E
2dgk,E,F
2dhh,A,B
2dhh,A,C
2dhh,B,C
2di3,A,B
2di4,A,B
2dj5,A,B
2dj6,A,B
2dj6,A,C
2dj6,B,C
2djw,A,B
2djw,A,E
2djw,A,F
2djw,A,G
2djw,B,C
2djw,B,G
2djw,B,H
2djw,C,D
2djw,C,H
2djw,C,I
2djw,D,E
2djw,D,I
2djw,D,J
2djw,E,F
2djw,E,J
2djw,F,G
2djw,F,J
2djw,G,H
2djw,H,I
2djw,I,J
2djz,A,B
2dkn,A,B
2dla,A,B
2dlb,A,B
2dor,A,B
2dou,A,B
2dq4,A,B
2dqa,A,B
2dr1,A,B
2dr6,A,B
2dr6,A,C
2dr6,B,C
2drc,A,B
2drv,A,B
2dte,A,B
2dth,A,B
2dti,A,B
2dtj,A,B
2dtw,C,D
2dty,A,B
2dty,C,D
2dtz,A,B
2du1,C,D
2du3,A,B
2du4,A,B
2dub,A,B
2dub,A,C
2dub,A,D
2dub,A,F
2dub,B,C
2dub,B,E
2dub,B,F
2dub,C,D
2dub,C,E
2dub,D,E
2dub,D,F
2dub,E,F
2dud,A,B
2duu,O,P
2duu,Q,R
2dv4,A,B
2dv5,A,B
2dvb,A,B
2dvb,A,D
2dvb,B,C
2dvb,C,D
2dve,A,B
2dvf,A,B
2dvf,A,D
2dvf,B,C
2dvf,C,D
2dvl,A,B
2dvn,A,B
2dvq,A,B
2dvr,A,B
2dvt,A,B
2dvt,A,C
2dvt,B,D
2dvt,C,D
2dvu,A,B
2dvu,A,C
2dvu,B,D
2dvu,C,D
2dvw,A,B
2dvy,A,B
2dvy,A,C
2dvy,A,D
2dvy,C,D
2dvy,E,F
2dw6,A,B
2dw6,C,D
2dw7,E,F
2dw7,O,P
2dwn,A,B
2dwz,A,B
2dwz,C,D
2dx7,A,B
2dxb,A,B
2dxb,A,C
2dxb,A,E
2dxb,A,K
2dxb,B,C
2dxb,B,D
2dxb,B,E
2dxb,B,H
2dxb,B,J
2dxb,B,K
2dxb,B,L
2dxb,C,F
2dxb,C,K
2dxb,D,E
2dxb,D,F
2dxb,D,H
2dxb,E,F
2dxb,E,G
2dxb,E,H
2dxb,E,I
2dxb,E,K
2dxb,F,H
2dxb,G,H
2dxb,G,I
2dxb,G,K
2dxb,H,I
2dxb,H,J
2dxb,H,K
2dxb,I,L
2dxb,J,K
2dxb,J,L
2dxb,K,L
2dxb,M,N
2dxb,M,O
2dxb,M,Q
2dxb,M,W
2dxb,N,O
2dxb,N,P
2dxb,N,Q
2dxb,N,T
2dxb,N,V
2dxb,N,W
2dxb,N,X
2dxb,O,R
2dxb,O,W
2dxb,P,Q
2dxb,P,R
2dxb,P,T
2dxb,Q,R
2dxb,Q,S
2dxb,Q,T
2dxb,Q,U
2dxb,Q,W
2dxb,R,T
2dxb,S,T
2dxb,S,U
2dxb,S,W
2dxb,T,U
2dxb,T,V
2dxb,T,W
2dxb,U,X
2dxb,V,W
2dxb,V,X
2dxb,W,X
2dxc,A,B
2dxc,A,C
2dxc,A,E
2dxc,A,K
2dxc,B,C
2dxc,B,D
2dxc,B,E
2dxc,B,H
2dxc,B,J
2dxc,B,K
2dxc,B,L
2dxc,C,F
2dxc,C,K
2dxc,D,E
2dxc,D,F
2dxc,D,H
2dxc,E,F
2dxc,E,G
2dxc,E,H
2dxc,E,I
2dxc,E,K
2dxc,F,H
2dxc,G,H
2dxc,G,I
2dxc,G,K
2dxc,H,I
2dxc,H,J
2dxc,H,K
2dxc,I,L
2dxc,J,K
2dxc,J,L
2dxc,K,L
2dxe,A,B
2dy0,A,B
2dya,A,B
2dyn,A,B
2dyu,A,B
2dyv,A,B
2dyy,A,B
2dyy,A,C
2dyy,B,C
2dyy,G,H
2dyy,G,I
2dyy,H,I
2dyy,J,K
2dyy,J,L
2dyy,K,L
2dz9,A,B
2dzb,A,B
2dzd,A,B
2dzo,A,B
2dzo,C,D
2e07,A,B
2e0a,A,B
2e0c,A,B
2e0x,A,B
2e0x,C,D
2e0y,A,B
2e0y,C,D
2e10,A,B
2e11,A,C
2e11,B,D
2e12,A,B
2e15,A,B
2e1q,A,B
2e37,E,F
2e37,E,H
2e37,F,G
2e37,G,H
2e41,A,B
2e42,A,B
2e48,A,B
2e48,A,C
2e48,B,D
2e48,C,D
2e4a,A,B
2e4a,A,D
2e4a,B,C
2e4a,C,D
2e50,P,Q
2e51,A,B
2e51,C,D
2e5b,A,B
2e5w,A,B
2e5w,C,D
2e5y,A,B
2e7j,A,B
2e7q,A,B
2e7q,C,D
2e7s,C,D
2e7s,Q,R
2e7t,A,B
2e7t,C,D
2e82,A,B
2e83,A,B
2e85,A,B
2e89,A,B
2e89,C,D
2e8r,A,B
2e8s,A,B
2e8v,A,B
2e8w,A,B
2e8x,A,B
2e92,A,B
2e98,A,B
2e9f,A,B
2e9f,A,C
2e9f,A,D
2e9f,B,C
2e9f,B,D
2e9f,C,D
2e9w,A,C
2e9w,B,D
2e9w,C,D
2ea7,A,B
2ea7,A,C
2ea7,B,C
2eaa,A,B
2eaa,A,C
2eaa,B,C
2eaw,A,B
2eax,A,C
2eax,B,C
2eb1,A,C
2eb6,A,B
2eb6,A,E
2eb6,B,C
2eb6,C,D
2eb6,D,E
2ebg,A,B
2ec2,A,C
2ecs,A,B
2ed3,A,B
2ed5,A,B
2ed6,D,E
2ed6,D,F
2ed6,E,F
2ed6,J,K
2ed6,J,L
2ed6,K,L
2een,A,B
2eeq,A,B
2ef5,A,F
2ef5,B,E
2ef5,E,G
2ef6,A,B
2ef6,A,C
2ef6,B,D
2ef6,C,D
2ef7,A,B
2eft,A,B
2eg4,A,B
2eg6,A,B
2eg7,A,B
2egy,A,B
2egy,C,D
2eh2,A,B
2eh4,A,B
2ehc,A,B
2ehd,A,B
2ehj,A,D
2ehj,B,C
2eho,I,J
2eho,I,K
2eho,J,L
2eho,K,L
2ehq,A,B
2eig,A,B
2eig,A,D
2eig,B,C
2eig,C,D
2eih,A,B
2eit,A,B
2eiu,A,F
2eiu,C,E
2eiu,D,G
2eiv,D,J
2eiv,E,F
2eiy,A,B
2eiy,A,C
2eiy,B,C
2ej0,A,B
2ej0,A,C
2ej0,A,D
2ej0,A,E
2ej0,B,C
2ej0,B,D
2ej0,B,F
2ej0,C,E
2ej0,C,F
2ej0,D,E
2ej0,D,F
2ej0,E,F
2ej2,A,B
2ej2,A,C
2ej2,A,D
2ej2,A,E
2ej2,B,C
2ej2,B,D
2ej2,B,F
2ej2,C,E
2ej2,C,F
2ej2,D,E
2ej2,D,F
2ej2,E,F
2ej3,A,B
2ej3,A,C
2ej3,B,C
2ejd,A,B
2ejf,A,C
2ejg,A,C
2ejg,B,D
2ejk,A,B
2ejv,A,B
2ek0,A,B
2ek1,G,H
2ek2,A,B
2eka,A,B
2ekd,A,B
2ekd,A,F
2ekd,B,C
2ekd,C,D
2ekd,D,E
2ekd,E,F
2ekm,A,B
2ekm,A,C
2ekm,B,C
2ekn,A,B
2ekn,A,C
2ekq,A,B
2ekq,A,C
2ekq,A,D
2ekq,B,C
2ekq,B,D
2ekq,C,D
2eky,A,B
2eky,A,C
2eky,A,D
2eky,B,C
2eky,B,D
2eky,C,D
2eky,E,F
2eky,E,G
2eky,E,H
2eky,F,G
2eky,F,H
2eky,G,H
2el2,A,B
2el3,A,B
2ele,A,B
2emq,A,B
2emu,A,B
2en5,A,B
2eni,A,B
2eo0,A,B
2epn,A,B
2eq5,A,B
2eq5,C,D
2eq6,A,B
2eq8,D,E
2erj,E,H
2erj,F,G
2erj,F,H
2erj,G,H
2erp,A,B
2es4,B,E
2esd,A,B
2esd,A,C
2esd,A,D
2esd,B,C
2esd,B,D
2esd,C,D
2esf,A,B
2esr,A,B
2eth,A,B
2etr,A,B
2eu1,H,I
2eu1,H,N
2eu1,I,J
2eu1,J,K
2eu1,K,L
2eu1,L,M
2eu1,M,N
2euh,A,B
2euh,A,C
2euh,A,D
2euh,B,C
2euh,B,D
2euh,C,D
2ev0,A,B
2ev1,A,B
2ev2,A,B
2ev3,A,B
2ev4,A,B
2ew8,A,B
2ew8,A,C
2ew8,A,D
2ew8,B,C
2ew8,B,D
2ew8,C,D
2ewc,A,B
2ewc,A,C
2ewc,A,K
2ewc,B,C
2ewc,B,G
2ewc,C,L
2ewc,D,E
2ewc,D,F
2ewc,D,I
2ewc,E,F
2ewc,E,H
2ewc,F,J
2ewc,G,K
2ewc,G,L
2ewc,H,I
2ewc,H,J
2ewc,I,J
2ewc,K,L
2ewg,A,B
2ewo,A,B
2ewo,A,F
2ewo,A,G
2ewo,B,F
2ewo,B,G
2ewo,C,D
2ewo,C,I
2ewo,C,J
2ewo,D,I
2ewo,D,J
2ewo,E,H
2ewo,E,K
2ewo,E,L
2ewo,F,G
2ewo,H,K
2ewo,H,L
2ewo,I,J
2ewo,K,L
2exh,A,C
2exh,A,D
2exh,B,C
2exh,B,D
2exx,A,B
2ez9,A,B
2f02,A,B
2f03,A,C
2f07,A,B
2f0y,A,B
2f1d,I,J
2f1d,I,L
2f1d,J,K
2f1d,J,O
2f1d,K,N
2f1d,L,O
2f1d,M,P
2f1d,N,O
2f1d,N,P
2f1d,O,P
2f1f,A,B
2f1k,C,D
2f1r,A,B
2f1v,A,B
2f1v,A,F
2f1v,B,F
2f1v,C,D
2f1v,C,E
2f1v,D,E
2f2a,A,B
2f2a,A,C
2f2a,B,C
2f2f,A,B
2f2f,A,C
2f2f,B,C
2f2f,D,E
2f2f,D,F
2f2f,E,F
2f2l,A,X
2f2s,A,B
2f2s,A,C
2f2s,A,D
2f2s,B,C
2f3m,A,B
2f3m,C,D
2f3x,A,B
2f41,C,D
2f43,A,B
2f4l,C,D
2f4m,A,B
2f4o,A,B
2f4p,A,B
2f4p,C,D
2f66,D,E
2f66,D,F
2f6g,A,B
2f6m,C,D
2f6n,A,B
2f7a,A,B
2f7k,A,B
2f7w,A,B
2f7w,A,C
2f7w,B,C
2f80,A,B
2f8a,A,B
2f8f,A,B
2f8j,A,B
2f8j,C,D
2f8m,A,B
2f8n,A,B
2f8n,A,E
2f8n,A,G
2f8n,B,D
2f8n,B,G
2f8n,D,K
2f8n,E,F
2f8n,E,K
2f8n,F,H
2f8n,F,K
2f8n,G,H
2f8v,C,Y
2f8v,D,Y
2f8x,C,K
2f8x,C,M
2f8x,K,M
2f90,A,B
2f93,A,B
2f99,A,B
2f99,A,C
2f99,B,D
2f99,C,D
2f9c,A,B
2f9i,A,B
2f9i,A,C
2f9i,A,D
2f9i,B,C
2f9i,C,D
2f9q,A,B
2f9q,A,C
2f9q,A,D
2f9q,B,C
2f9q,B,D
2f9q,C,D
2f9r,A,B
2f9r,C,D
2f9t,A,B
2f9w,A,B
2f9z,A,C
2f9z,B,D
2fac,A,B
2fae,A,B
2fak,1,2
2fak,1,H
2fak,1,N
2fak,1,S
2fak,1,T
2fak,1,Z
2fak,2,M
2fak,2,N
2fak,2,T
2fak,2,U
2fak,2,V
2fak,A,B
2fak,A,G
2fak,A,H
2fak,A,I
2fak,B,C
2fak,B,I
2fak,B,J
2fak,C,D
2fak,C,J
2fak,C,K
2fak,D,E
2fak,D,K
2fak,D,L
2fak,E,F
2fak,E,L
2fak,E,M
2fak,F,G
2fak,F,M
2fak,F,N
2fak,G,H
2fak,G,N
2fak,H,I
2fak,H,N
2fak,H,Z
2fak,I,J
2fak,I,Y
2fak,I,Z
2fak,J,K
2fak,J,X
2fak,J,Y
2fak,K,L
2fak,K,W
2fak,K,X
2fak,L,M
2fak,L,V
2fak,L,W
2fak,M,N
2fak,M,V
2fak,O,P
2fak,O,U
2fak,O,V
2fak,O,W
2fak,P,Q
2fak,P,W
2fak,P,X
2fak,Q,R
2fak,Q,X
2fak,Q,Y
2fak,R,S
2fak,R,Y
2fak,R,Z
2fak,S,T
2fak,S,Z
2fak,T,U
2fak,U,V
2fak,V,W
2fak,W,X
2fak,X,Y
2fak,Y,Z
2fb2,A,B
2fb5,A,B
2fb5,A,C
2fb5,B,C
2fbw,A,B
2fbw,B,C
2fbw,B,D
2fbw,C,D
2fdd,A,B
2fde,A,B
2fdy,A,B
2fg0,A,B
2fg6,C,D
2fg6,C,E
2fg6,D,E
2fg6,D,Z
2fg6,E,Y
2fg6,X,Y
2fg6,X,Z
2fg6,Y,Z
2fg7,C,D
2fg7,C,E
2fg7,D,E
2fg8,A,C
2fg8,A,D
2fg8,A,E
2fg8,B,D
2fg8,B,G
2fg8,B,H
2fg8,C,D
2fg8,C,G
2fg8,D,E
2fg8,D,H
2fg8,E,F
2fg8,E,H
2fg8,F,H
2fh5,A,B
2fhd,A,B
2fhd,A,C
2fhl,A,B
2fhs,A,B
2fhx,A,B
2fip,A,B
2fip,C,D
2fip,E,F
2fiu,A,B
2fix,A,D
2fix,A,H
2fix,A,L
2fix,D,H
2fix,D,L
2fix,H,L
2fj7,A,B
2fj7,A,E
2fj7,A,G
2fj7,B,D
2fj7,B,G
